Reference|Value|Datasheet|Footprint|Qty|DNP
R24,R27|10Ω|~|Custom:STD_DDW_RESISTOR|2|
R25|150Ω|~|Custom:STD_DDW_RESISTOR|1|
R28|470kΩ|~|Custom:STD_DDW_RESISTOR|1|
R29|0Ω|~|Custom:STD_DDW_RESISTOR|1|
R31,R33|75Ω|~|Custom:STD_DDW_RESISTOR|2|
R36,R37,R38,R39,R40,R51,R56,R82|100Ω|~|Custom:STD_DDW_RESISTOR|8|
R41,R42,R43,R44|62Ω|~|Custom:STD_DDW_RESISTOR|4|
R47|3.3kΩ|~|Custom:STD_DDW_RESISTOR|1|
R49,R52,R53,R55|330Ω|~|Custom:STD_DDW_RESISTOR|4|
R57,R71,R72|10kΩ|~|Custom:STD_DDW_RESISTOR|3|
R58,R60|6.8kΩ|~|Custom:STD_DDW_RESISTOR|2|
R59|39kΩ|~|Custom:STD_DDW_RESISTOR|1|
R63|120kΩ|~|Custom:STD_DDW_RESISTOR|1|
R64|2.7kΩ|~|Custom:STD_DDW_RESISTOR|1|
R65,R66,R76|220Ω|~|Custom:STD_DDW_RESISTOR|3|
R69|10KΩ|~|Custom:STD_DDW_RESISTOR|1|
R70|9.1kΩ|~|Custom:STD_DDW_RESISTOR|1|
R74|5.6KΩ|~|Custom:STD_DDW_RESISTOR|1|
R77|15Ω|~|Custom:STD_DDW_RESISTOR|1|
R78,R80|10k|~|Custom:STD_DDW_RESISTOR|2|
R79|470|~|Custom:STD_DDW_RESISTOR|1|
RN1,RN2|10K|http://www.vishay.com/docs/31509/csc.pdf|Custom:STD_DDW_SIP10|2|
SW1|RAM Size|~|Custom:STD_DDW_DIP10|1|
SW2|Internal Cart ROM Enable|~|Custom:STD_DDW_PINHEAD_V_1x02|1|
SW3|POWER|~|Custom:STD_DDW_TACTSW|1|
U1|TIM9904||Custom:STD_DDW_DIP20|1|
U2|TMS9900||Custom:STD_DDW_DIP64_WIDE|1|
U3,U15,U22,U24|74LS04|-- mixed values --|Custom:STD_DDW_DIP14|4|
U4,U9|74LS32|-- mixed values --|Custom:STD_DDW_DIP14|2|
U5,U8|74LS138||Custom:STD_DDW_DIP16|2|
U6|74LS03|-- mixed values --|Custom:STD_DDW_DIP14|1|
U7|74LS08|http://www.ti.com/lit/gpn/sn74LS08|Custom:STD_DDW_DIP14|1|
U10,U14,U18|74LS00|-- mixed values --|Custom:STD_DDW_DIP14|3|
U11,U20,U41,U42|74LS244||Custom:STD_DDW_DIP20|4|
U12|74LS373||Custom:STD_DDW_DIP20|1|
U13,U50|74LS245|-- mixed values --|Custom:STD_DDW_DIP20|2|
U16,U25|74LS74|-- mixed values --|Custom:STD_DDW_DIP14|2|
U17|74LS194||Custom:STD_DDW_DIP16|1|
U19|LM2901|https://www.st.com/resource/en/datasheet/lm2901.pdf|Custom:STD_DDW_DIP14|1|
U21|LM2903|http://www.ti.com/lit/ds/symlink/lm393.pdf|Custom:STD_DDW_DIP8|1|
U23|74HCT14|http://www.ti.com/lit/gpn/sn74LS14|Custom:STD_DDW_DIP14|1|
U26,U27,U28|TMC0430||Custom:STD_DDW_DIP16|3|
U29,U30,U37|HM62256BLP|https://web.mit.edu/6.115/www/document/62256.pdf|Custom:STD_DDW_DIP28|3|
U31,U32|27C64|http://ww1.microchip.com/downloads/en/DeviceDoc/11107M.pdf|Custom:STD_DDW_DIP28|2|
U33|SN76489||Custom:STD_DDW_DIP16|1|
U34|TMS9918||Custom:STD_DDW_DIP40|1|
U35,U36,U38|74LS574|http://www.ti.com/lit/gpn/sn74LS574|Custom:STD_DDW_DIP20|3|
U39|TMS9901||Custom:STD_DDW_DIP40|1|
U40|74LS156||Custom:STD_DDW_DIP16|1|
U44|74LS379|http://www.ti.com/lit/gpn/sn74LS379|Custom:STD_DDW_DIP16|1|
U45|27C010-C|http://ww1.microchip.com/downloads/en/DeviceDoc/doc0321.pdf|Custom:STD_DDW_DIP32|1|
U46|RC4558|http://www.ti.com/lit/ds/symlink/rc4558.pdf|Custom:STD_DDW_DIP8|1|
U47|74LS06|http://www.ti.com/lit/gpn/sn74LS06|Custom:STD_DDW_DIP14|1|
U48,U49|TIL119||Custom:STD_DDW_DIP6|2|
Y1|48.000 MHz|~|Custom:STD_DDW_XTAL|1|
Y2|10.7MHz|~|Custom:STD_DDW_XTAL|1|
